// Top 100通貨追加用の設定
// 以下をproviders.tsのCURRENCIESセクションに統合してください

// Top 10 by Market Cap (既存)
BTC, ETH, USDT, BNB, SOL, USDC, XRP, DOGE, ADA, TRX

// Top 11-30
TON: { code: 'TON', name: 'Toncoin', decimals: 9, type: 'crypto' as const, icon: '💎' },
AVAX: { code: 'AVAX', name: 'Avalanche', decimals: 18, type: 'crypto' as const, icon: '🔺' },
SHIB: { code: 'SHIB', name: 'Shiba Inu', decimals: 18, type: 'crypto' as const, icon: '🐕' },
LINK: { code: 'LINK', name: 'Chainlink', decimals: 18, type: 'crypto' as const, icon: '🔗' },
DOT: { code: 'DOT', name: 'Polkadot', decimals: 10, type: 'crypto' as const, icon: '●' },
DAI: { code: 'DAI', name: 'Dai', decimals: 18, type: 'stablecoin' as const, icon: '◈' },
MATIC: { code: 'MATIC', name: 'Polygon', decimals: 18, type: 'crypto' as const, icon: '◆' },
LTC: { code: 'LTC', name: 'Litecoin', decimals: 8, type: 'crypto' as const, icon: 'Ł' },
BCH: { code: 'BCH', name: 'Bitcoin Cash', decimals: 8, type: 'crypto' as const, icon: '฿' },
UNI: { code: 'UNI', name: 'Uniswap', decimals: 18, type: 'crypto' as const, icon: '🦄' },
NEAR: { code: 'NEAR', name: 'NEAR Protocol', decimals: 24, type: 'crypto' as const, icon: 'Ⓝ' },
APT: { code: 'APT', name: 'Aptos', decimals: 8, type: 'crypto' as const, icon: '🔷' },
SUI: { code: 'SUI', name: 'Sui', decimals: 9, type: 'crypto' as const, icon: '💧' },
XLM: { code: 'XLM', name: 'Stellar', decimals: 7, type: 'crypto' as const, icon: '✨' },
ATOM: { code: 'ATOM', name: 'Cosmos', decimals: 6, type: 'crypto' as const, icon: '⚛' },
HBAR: { code: 'HBAR', name: 'Hedera', decimals: 8, type: 'crypto' as const, icon: 'ℏ' },
ICP: { code: 'ICP', name: 'Internet Computer', decimals: 8, type: 'crypto' as const, icon: '∞' },
FIL: { code: 'FIL', name: 'Filecoin', decimals: 18, type: 'crypto' as const, icon: '⨎' },
